codigo_de_barra,medicamento_nome
506,budesonida 32 mcg/dose
507,budesonida 32 mcg/dose
508,budesonida 64 mcg/dose
509,budesonida 64 mcg/dose
1569,imunoglobulina humana antitetanica 250 ui/ml
1910,metronidazol (benzoilmetronidazol) 40 mg/ml
1241,fenitoina sodica 50 mg/ml
815,cloreto de potassio 19
991,diazepam 5 mg/ml
1062,dipirona sodica 500 mg/ml
612,cefalexina 500 mg
1498,hidroxido de aluminio 300 mg
3177,metoclopramida
2057,nistatina 100.000 ui/ml
2449,rifamicina sv sodica 10 mg/ml
2059,nistatina 100.000 ui/ml
2060,nistatina 100.000 ui/ml
3012,bupropiona
2957,nebivolol 5 mg
1063,dipirona sodica 500 mg/ml
874,colagenase 0
781,clomipramina
1424,glicose 50 %
1425,glicose 10 %
1426,glicose 10 %
1427,glicose 10 %
1428,glicose 10 %
2891,verapamil
819,cloreto de sodio 20 %
359,beclometasona
360,beclometasona
361,beclometasona
363,beclometasona
364,beclometasona
366,beclometasona
877,colagenase + cloranfenicol 0
325,atorvastatina calcica 20 mg
1457,haloperidol 2 mg/ml
959,dexametasona 0
1552,imiglucerase 200 ui
1562,imunoglobulina humana 5 g
2387,propranolol
976,dexclorfeniramina
977,dexclorfeniramina
1159,escopolamina
2507,salbutamol
2852,valsartana + anlodipino
2117,olmesartana + hidroclorotiazida 40 + 25 mg
601,carvedilol 6
978,dexclorfeniramina
2890,verapamil
992,diazepam 5 mg
3196,mometasona
1020,digoxina 0
9,aceclofenaco 100 mg
718,ciprofloxacino
152,albendazol 40 mg/ml
68,acido fusidico + betametasona 20 mg + 1 mg/g
1363,furosemida 10 mg/ml
2122,omeprazol 10 mg
2042,nifedipino 10 mg
2565,sinvastatina 10 mg
2307,piridoxina
2211,paracetamol 200 mg/ml
2213,paracetamol 200 mg/ml
845,clorpromazina
248,amoxicilina 50 mg/ml
2354,prednisolona 3 mg/ml
2356,prednisolona 3 mg/ml
2357,prednisolona 1 mg/ml
2358,prednisolona 1 mg/ml
2577,solifenacina
1658,lamotrigina 100 mg
2261,permetrina 10 mg/ml
2359,prednisolona 1 mg/ml
2311,pirimetamina 25 mg
2562,simeticona 75 mg/ml
1944,minociclina
330,atropina
437,bicarbonato de sodio 8
2262,permetrina 10 mg/ml
438,bicarbonato de sodio 8
439,bicarbonato de sodio 8
820,cloreto de sodio 0
821,cloreto de sodio 0
822,cloreto de sodio 0
1170,espironolactona 100 mg
1019,digoxina 0
2933,nifedipino 10 mg
824,cloreto de sodio 0
963,dexametasona 0
1132,epinefrina 1 mg/ml
585,carmelose sodica 5 mg/ml
1916,miconazol
1917,miconazol
64,acido folinico (folinato de calcio) 15 mg
2927,zolpidem
2079,noretisterona 0
2616,sulfadiazina de prata 1 %
1789,losartana potassica + hidroclorotiazida 50 mg + 12
657,cetoprofeno 50 mg/ml
1086,doxazosina
1291,fluconazol 100 mg
236,amiodarona
2098,ofloxacino 400 mg
2815,ureia 100 mg/g
2508,salbutamol
1,abacavir 300 mg
2,abacavir 20 mg/ml
1723,levotiroxina sodica 25 mcg
2928,zolpidem
199,alopurinol 300 mg
2214,paracetamol 500 mg
1417,gliclazida 60 mg
531,cabergolina 0
763,clindamicina
1611,ipratropio
1612,ipratropio
1107,efavirenz 200 mg
1656,lamivudina 150 mg
2032,nevirapina 200 mg
2471,ritonavir 80 mg/ml
2921,zidovudina 100 mg
2922,zidovudina 10 mg/ml
705,cimetidina 200 mg
27,aciclovir 250 mg
28,aciclovir 5 %
218,amicacina
219,amicacina
2504,sais para reidratacao oral (nacl 3
272,anfotericina b lipossomal
273,anfotericina b 50 mg
622,cefotaxima 500 mg
752,claritromicina 500 mg
294,aripiprazol 10 mg
1072,dobutamina
1468,heparina sodica 5000/0
1299,flumazenil 0
2509,salbutamol
3056,desmopressina
1108,efavirenz 30 mg/ml
1109,efavirenz 600 mg
2033,nevirapina 10 mg/ml
3207,nevirapina 10 mg/ml
962,dexametasona 0
315,sulfato de atazanavir 200 mg
2682,tenofovir 300 mg
